SpO2,PULSE,HR
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
0,0,92
